code,name
A,Gelisols
B,Histosols
C,Spodosols
D,Andisols
E,Oxisols
F,Vertisols
G,Aridisols
H,Ultisols
I,Mollisols
J,Alfisols
K,Inceptisols
L,Entisols
JA,Aqualfs
JB,Cryalfs
JC,Ustalfs
JD,Xeralfs
JE,Udalfs
JAA,Cryaqualfs
JAB,Plinthaqualfs
JAC,Duraqualfs
JAD,Natraqualfs
JAE,Fragiaqualfs
JAF,Kandiaqualfs
JAG,Vermaqualfs
JAH,Albaqualfs
JAI,Glossaqualfs
JAJ,Epiaqualfs
JAK,Endoaqualfs
JAHA,Arenic Albaqualfs
JAHB,Aeric Vertic Albaqualfs
JAHC,Chromic Vertic Albaqualfs
JAHD,Vertic Albaqualfs
JAHE,Udollic Albaqualfs
JAHF,Aeric Albaqualfs
JAHG,Aquandic Albaqualfs
JAHH,Mollic Albaqualfs
JAHI,Umbric Albaqualfs
JAHJ,Typic Albaqualfs
JAAA,Typic Cryaqualfs
JACA,Typic Duraqualfs
JAKA,Aquandic Endoaqualfs
JAKB,Chromic Vertic Endoaqualfs
JAKC,Vertic Endoaqualfs
JAKD,Aeric Fragic Endoaqualfs
JAKE,Fragic Endoaqualfs
JAKF,Arenic Endoaqualfs
JAKG,Grossarenic Endoaqualfs
JAKH,Udollic Endoaqualfs
JAKI,Aeric Umbric Endoaqualfs
JAKJ,Aeric Endoaqualfs
JAKK,Mollic Endoaqualfs
JAKL,Umbric Endoaqualfs
JAKM,Typic Endoaqualfs
JAJA,Aeric Chromic Vertic Epiaqualfs
JAJB,Aeric Vertic Epiaqualfs
JAJC,Chromic Vertic Epiaqualfs
JAJD,Vertic Epiaqualfs
JAJE,Aquandic Epiaqualfs
JAJF,Aeric Fragic Epiaqualfs
JAJG,Fragic Epiaqualfs
JAJH,Arenic Epiaqualfs
JAJI,Grossarenic Epiaqualfs
JAJJ,Aeric Umbric Epiaqualfs
JAJK,Udollic Epiaqualfs
JAJL,Aeric Epiaqualfs
JAJM,Mollic Epiaqualfs
JAJN,Umbric Epiaqualfs
JAJO,Typic Epiaqualfs
JAEA,Vermic Fragiaqualfs
JAEB,Aeric Fragiaqualfs
JAEC,Plinthic Fragiaqualfs
JAED,Humic Fragiaqualfs
JAEE,Typic Fragiaqualfs
JAIA,Histic Glossaqualfs
JAIB,Arenic Glossaqualfs
JAIC,Aeric Fragic Glossaqualfs
JAID,Fragic Glossaqualfs
JAIE,Aeric Glossaqualfs
JAIF,Mollic Glossaqualfs
JAIG,Typic Glossaqualfs
JAFA,Arenic Kandiaqualfs
JAFB,Grossarenic Kandiaqualfs
JAFC,Plinthic Kandiaqualfs
JAFD,Aeric Umbric Kandiaqualfs
JAFE,Aeric Kandiaqualfs
JAFF,Umbric Kandiaqualfs
JAFG,Typic Kandiaqualfs
JADA,Vertic Natraqualfs
JADB,Vermic Natraqualfs
JADC,Albic Glossic Natraqualfs
JADD,Albic Natraqualfs
JADE,Glossic Natraqualfs
JADF,Mollic Natraqualfs
JADG,Typic Natraqualfs
JABA,Typic Plinthaqualfs
JAGA,Natric Vermaqualfs
JAGB,Typic Vermaqualfs
JBA,Palecryalfs
JBB,Glossocryalfs
JBC,Haplocryalfs
JBBA,Lithic Glossocryalfs
JBBB,Vertic Glossocryalfs
JBBC,Andic Glossocryalfs
JBBD,Vitrandic Glossocryalfs
JBBE,Aquic Glossocryalfs
JBBF,Oxyaquic Glossocryalfs
JBBG,Fragic Glossocryalfs
JBBH,Xerollic Glossocryalfs
JBBI,Umbric Xeric Glossocryalfs
JBBJ,Ustollic Glossocryalfs
JBBK,Xeric Glossocryalfs
JBBL,Ustic Glossocryalfs
JBBM,Mollic Glossocryalfs
JBBN,Umbric Glossocryalfs
JBBO,Eutric Glossocryalfs
JBBP,Typic Glossocryalfs
JBCA,Lithic Haplocryalfs
JBCB,Vertic Haplocryalfs
JBCC,Andic Haplocryalfs
JBCD,Vitrandic Haplocryalfs
JBCE,Aquic Haplocryalfs
JBCF,Oxyaquic Haplocryalfs
JBCG,Lamellic Haplocryalfs
JBCH,Psammentic Haplocryalfs
JBCI,Inceptic Haplocryalfs
JBCJ,Xerollic Haplocryalfs
JBCK,Umbric Xeric Haplocryalfs
JBCL,Ustollic Haplocryalfs
JBCM,Xeric Haplocryalfs
JBCN,Ustic Haplocryalfs
JBCO,Mollic Haplocryalfs
JBCP,Umbric Haplocryalfs
JBCQ,Eutric Haplocryalfs
JBCR,Typic Haplocryalfs
JBAA,Andic Palecryalfs
JBAB,Vitrandic Palecryalfs
JBAC,Aquic Palecryalfs
JBAD,Oxyaquic Palecryalfs
JBAE,Xeric Palecryalfs
JBAF,Ustic Palecryalfs
JBAG,Mollic Palecryalfs
JBAH,Umbric Palecryalfs
JBAI,Typic Palecryalfs
JEA,Natrudalfs
JEB,Ferrudalfs
JEC,Fraglossudalfs
JED,Fragiudalfs
JEE,Kandiudalfs
JEF,Kanhapludalfs
JEG,Paleudalfs
JEH,Rhodudalfs
JEI,Glossudalfs
JEJ,Hapludalfs
JEBA,Aquic Ferrudalfs
JEBB,Typic Ferrudalfs
JEDA,Andic Fragiudalfs
JEDB,Vitrandic Fragiudalfs
JEDC,Aquic Fragiudalfs
JEDD,Oxyaquic Fragiudalfs
JEDE,Typic Fragiudalfs
JECA,Andic Fraglossudalfs
JECB,Vitrandic Fraglossudalfs
JECC,Aquic Fraglossudalfs
JECD,Oxyaquic Fraglossudalfs
JECE,Typic Fraglossudalfs
JEIA,Aquertic Glossudalfs
JEIB,Oxyaquic Vertic Glossudalfs
JEIC,Vertic Glossudalfs
JEID,Aquandic Glossudalfs
JEIE,Andic Glossudalfs
JEIF,Vitrandic Glossudalfs
JEIG,Fragiaquic Glossudalfs
JEIH,Aquic Arenic Glossudalfs
JEII,Aquic Glossudalfs
JEIJ,Arenic Oxyaquic Glossudalfs
JEIK,Oxyaquic Glossudalfs
JEIL,Fragic Glossudalfs
JEIM,Arenic Glossudalfs
JEIN,Haplic Glossudalfs
JEIO,Typic Glossudalfs
JEJA,Lithic Hapludalfs
JEJB,Aquertic Chromic Hapludalfs
JEJC,Aquertic Hapludalfs
JEJD,Oxyaquic Vertic Hapludalfs
JEJE,Chromic Vertic Hapludalfs
JEJF,Vertic Hapludalfs
JEJG,Andic Hapludalfs
JEJH,Vitrandic Hapludalfs
JEJI,Fragiaquic Hapludalfs
JEJJ,Fragic Oxyaquic Hapludalfs
JEJK,Aquic Arenic Hapludalfs
JEJL,Arenic Oxyaquic Hapludalfs
JEJM,Anthraquic Hapludalfs
JEJN,Albaquultic Hapludalfs
JEJO,Albaquic Hapludalfs
JEJP,Glossaquic Hapludalfs
JEJQ,Aquultic Hapludalfs
JEJR,Aquollic Hapludalfs
JEJS,Aquic Hapludalfs
JEJT,Mollic Oxyaquic Hapludalfs
JEJU,Oxyaquic Hapludalfs
JEJV,Fragic Hapludalfs
JEJW,Lamellic Hapludalfs
JEJX,Psammentic Hapludalfs
JEJY,Arenic Hapludalfs
JEJZ,Glossic Hapludalfs
JEJZa,Inceptic Hapludalfs
JEJZb,Ultic Hapludalfs
JEJZc,Mollic Hapludalfs
JEJZd,Typic Hapludalfs
JEEA,Plinthaquic Kandiudalfs
JEEB,Aquic Kandiudalfs
JEEC,Oxyaquic Kandiudalfs
JEED,Arenic Plinthic Kandiudalfs
JEEE,Grossarenic Plinthic Kandiudalfs
JEEF,Arenic Kandiudalfs
JEEG,Grossarenic Kandiudalfs
JEEH,Plinthic Kandiudalfs
JEEI,Rhodic Kandiudalfs
JEEJ,Mollic Kandiudalfs
JEEK,Typic Kandiudalfs
JEFA,Lithic Kanhapludalfs
JEFB,Aquic Kanhapludalfs
JEFC,Oxyaquic Kanhapludalfs
JEFD,Rhodic Kanhapludalfs
JEFE,Typic Kanhapludalfs
JEAA,Vertic Natrudalfs
JEAB,Glossaquic Natrudalfs
JEAC,Aquic Natrudalfs
JEAD,Typic Natrudalfs
JEGA,Vertic Paleudalfs
JEGB,Andic Paleudalfs
JEGC,Vitrandic Paleudalfs
JEGD,Anthraquic Paleudalfs
JEGE,Fragiaquic Paleudalfs
JEGF,Plinthaquic Paleudalfs
JEGG,Glossaquic Paleudalfs
JEGH,Albaquic Paleudalfs
JEGI,Aquic Paleudalfs
JEGJ,Oxyaquic Paleudalfs
JEGK,Fragic Paleudalfs
JEGL,Arenic Plinthic Paleudalfs
JEGM,Grossarenic Plinthic Paleudalfs
JEGN,Lamellic Paleudalfs
JEGO,Psammentic Paleudalfs
JEGP,Arenic Paleudalfs
JEGQ,Grossarenic Paleudalfs
JEGR,Plinthic Paleudalfs
JEGS,Glossic Paleudalfs
JEGT,Rhodic Paleudalfs
JEGU,Mollic Paleudalfs
JEGV,Typic Paleudalfs
JEHA,Typic Rhodudalfs
JCA,Durustalfs
JCB,Plinthustalfs
JCC,Natrustalfs
JCD,Kandiustalfs
JCE,Kanhaplustalfs
JCF,Paleustalfs
JCG,Rhodustalfs
JCH,Haplustalfs
JCAA,Typic Durustalfs
JCHA,Lithic Haplustalfs
JCHB,Aquertic Haplustalfs
JCHC,Oxyaquic Vertic Haplustalfs
JCHD,Torrertic Haplustalfs
JCHE,Udertic Haplustalfs
JCHF,Vertic Haplustalfs
JCHG,Aquic Arenic Haplustalfs
JCHH,Aquultic Haplustalfs
JCHI,Aquic Haplustalfs
JCHJ,Oxyaquic Haplustalfs
JCHK,Vitrandic Haplustalfs
JCHL,Lamellic Haplustalfs
JCHM,Psammentic Haplustalfs
JCHN,Arenic Aridic Haplustalfs
JCHO,Arenic Haplustalfs
JCHP,Calcidic Haplustalfs
JCHQ,Aridic Haplustalfs
JCHR,Kanhaplic Haplustalfs
JCHS,Inceptic Haplustalfs
JCHT,Calcic Udic Haplustalfs
JCHU,Ultic Haplustalfs
JCHV,Calcic Haplustalfs
JCHW,Udic Haplustalfs
JCHX,Typic Haplustalfs
JCDA,Grossarenic Kandiustalfs
JCDB,Aquic Arenic Kandiustalfs
JCDC,Plinthic Kandiustalfs
JCDD,Aquic Kandiustalfs
JCDE,Arenic Aridic Kandiustalfs
JCDF,Arenic Kandiustalfs
JCDG,Aridic Kandiustalfs
JCDH,Udic Kandiustalfs
JCDI,Rhodic Kandiustalfs
JCDJ,Typic Kandiustalfs
JCEA,Lithic Kanhaplustalfs
JCEB,Aquic Kanhaplustalfs
JCEC,Aridic Kanhaplustalfs
JCED,Udic Kanhaplustalfs
JCEE,Rhodic Kanhaplustalfs
JCEF,Typic Kanhaplustalfs
JCCA,Salidic Natrustalfs
JCCB,Leptic Torrertic Natrustalfs
JCCC,Torrertic Natrustalfs
JCCD,Aquertic Natrustalfs
JCCE,Aridic Leptic Natrustalfs
JCCF,Vertic Natrustalfs
JCCG,Aquic Arenic Natrustalfs
JCCH,Aquic Natrustalfs
JCCI,Arenic Natrustalfs
JCCJ,Petrocalcic Natrustalfs
JCCK,Leptic Natrustalfs
JCCL,Haplargidic Natrustalfs
JCCM,Aridic Glossic Natrustalfs
JCCN,Aridic Natrustalfs
JCCO,Mollic Natrustalfs
JCCP,Typic Natrustalfs
JCFA,Aquertic Paleustalfs
JCFB,Oxyaquic Vertic Paleustalfs
JCFC,Udertic Paleustalfs
JCFD,Vertic Paleustalfs
JCFE,Aquic Arenic Paleustalfs
JCFF,Aquic Paleustalfs
JCFG,Oxyaquic Paleustalfs
JCFH,Lamellic Paleustalfs
JCFI,Psammentic Paleustalfs
JCFJ,Arenic Aridic Paleustalfs
JCFK,Grossarenic Paleustalfs
JCFL,Arenic Paleustalfs
JCFM,Plinthic Paleustalfs
JCFN,Petrocalcic Paleustalfs
JCFO,Calcidic Paleustalfs
JCFP,Aridic Paleustalfs
JCFQ,Kandic Paleustalfs
JCFR,Rhodic Paleustalfs
JCFS,Ultic Paleustalfs
JCFT,Udic Paleustalfs
JCFU,Typic Paleustalfs
JCBA,Typic Plinthustalfs
JCGA,Lithic Rhodustalfs
JCGB,Kanhaplic Rhodustalfs
JCGC,Udic Rhodustalfs
JCGD,Typic Rhodustalfs
JDA,Durixeralfs
JDB,Natrixeralfs
JDC,Fragixeralfs
JDD,Plinthoxeralfs
JDE,Rhodoxeralfs
JDF,Palexeralfs
JDG,Haploxeralfs
JDAA,Natric Durixeralfs
JDAB,Vertic Durixeralfs
JDAC,Aquic Durixeralfs
JDAD,Abruptic Haplic Durixeralfs
JDAE,Abruptic Durixeralfs
JDAF,Haplic Durixeralfs
JDAG,Typic Durixeralfs
JDCA,Andic Fragixeralfs
JDCB,Vitrandic Fragixeralfs
JDCC,Mollic Fragixeralfs
JDCD,Aquic Fragixeralfs
JDCE,Inceptic Fragixeralfs
JDCF,Typic Fragixeralfs
JDGA,Lithic Mollic Haploxeralfs
JDGB,Lithic Ruptic-Inceptic Haploxeralfs
JDGC,Lithic Haploxeralfs
JDGD,Vertic Haploxeralfs
JDGE,Aquandic Haploxeralfs
JDGF,Andic Haploxeralfs
JDGG,Vitrandic Haploxeralfs
JDGH,Fragiaquic Haploxeralfs
JDGI,Aquultic Haploxeralfs
JDGJ,Aquic Haploxeralfs
JDGK,Natric Haploxeralfs
JDGL,Fragic Haploxeralfs
JDGM,Lamellic Haploxeralfs
JDGN,Psammentic Haploxeralfs
JDGO,Plinthic Haploxeralfs
JDGP,Calcic Haploxeralfs
JDGQ,Inceptic Haploxeralfs
JDGR,Ultic Haploxeralfs
JDGS,Mollic Haploxeralfs
JDGT,Typic Haploxeralfs
JDBA,Vertic Natrixeralfs
JDBB,Aquic Natrixeralfs
JDBC,Typic Natrixeralfs
JDFA,Vertic Palexeralfs
JDFB,Aquandic Palexeralfs
JDFC,Andic Palexeralfs
JDFD,Vitrandic Palexeralfs
JDFE,Fragiaquic Palexeralfs
JDFF,Aquic Palexeralfs
JDFG,Petrocalcic Palexeralfs
JDFH,Lamellic Palexeralfs
JDFI,Psammentic Palexeralfs
JDFJ,Arenic Palexeralfs
JDFK,Natric Palexeralfs
JDFL,Fragic Palexeralfs
JDFM,Calcic Palexeralfs
JDFN,Plinthic Palexeralfs
JDFO,Ultic Palexeralfs
JDFP,Haplic Palexeralfs
JDFQ,Mollic Palexeralfs
JDFR,Typic Palexeralfs
JDDA,Typic Plinthoxeralfs
JDEA,Lithic Rhodoxeralfs
JDEB,Vertic Rhodoxeralfs
JDEC,Petrocalcic Rhodoxeralfs
JDED,Calcic Rhodoxeralfs
JDEE,Inceptic Rhodoxeralfs
JDEF,Typic Rhodoxeralfs
DA,Aquands
DB,Gelands
DC,Cryands
DD,Torrands
DE,Xerands
DF,Vitrands
DG,Ustands
DH,Udands
DAA,Gelaquands
DAB,Cryaquands
DAC,Placaquands
DAD,Duraquands
DAE,Vitraquands
DAF,Melanaquands
DAG,Epiaquands
DAH,Endoaquands
DABA,Lithic Cryaquands
DABB,Histic Cryaquands
DABC,Thaptic Cryaquands
DABD,Typic Cryaquands
DADA,Histic Duraquands
DADB,Acraquoxic Duraquands
DADC,Thaptic Duraquands
DADD,Typic Duraquands
DAHA,Lithic Endoaquands
DAHB,Duric Endoaquands
DAHC,Histic Endoaquands
DAHD,Alic Endoaquands
DAHE,Hydric Endoaquands
DAHF,Thaptic Endoaquands
DAHG,Typic Endoaquands
DAGA,Duric Epiaquands
DAGB,Histic Epiaquands
DAGC,Alic Epiaquands
DAGD,Hydric Epiaquands
DAGE,Thaptic Epiaquands
DAGF,Typic Epiaquands
DAAA,Histic Gelaquands
DAAB,Turbic Gelaquands
DAAC,Thaptic Gelaquands
DAAD,Typic Gelaquands
DAFA,Lithic Melanaquands
DAFB,Acraquoxic Melanaquands
DAFC,Hydric Pachic Melanaquands
DAFD,Hydric Melanaquands
DAFE,Pachic Melanaquands
DAFF,Thaptic Melanaquands
DAFG,Typic Melanaquands
DACA,Lithic Placaquands
DACB,Duric Histic Placaquands
DACC,Duric Placaquands
DACD,Histic Placaquands
DACE,Thaptic Placaquands
DACF,Typic Placaquands
DAEA,Lithic Vitraquands
DAEB,Duric Vitraquands
DAEC,Histic Vitraquands
DAED,Thaptic Vitraquands
DAEE,Typic Vitraquands
DCA,Duricryands
DCB,Hydrocryands
DCC,Melanocryands
DCD,Fulvicryands
DCE,Vitricryands
DCF,Haplocryands
DCAA,Aquic Duricryands
DCAB,Eutric Oxyaquic Duricryands
DCAC,Oxyaquic Duricryands
DCAD,Eutric Duricryands
DCAE,Typic Duricryands
DCDA,Lithic Fulvicryands
DCDB,Folistic Fulvicryands
DCDC,Eutric Pachic Fulvicryands
DCDD,Eutric Fulvicryands
DCDE,Pachic Fulvicryands
DCDF,Vitric Fulvicryands
DCDG,Typic Fulvicryands
DCFA,Lithic Haplocryands
DCFB,Folistic Haplocryands
DCFC,Aquic Haplocryands
DCFD,Oxyaquic Haplocryands
DCFE,Alic Haplocryands
DCFF,Spodic Haplocryands
DCFG,Acrudoxic Haplocryands
DCFH,Vitric Haplocryands
DCFI,Thaptic Haplocryands
DCFJ,Xeric Haplocryands
DCFK,Typic Haplocryands
DCBA,Lithic Hydrocryands
DCBB,Placic Hydrocryands
DCBC,Aquic Hydrocryands
DCBD,Thaptic Hydrocryands
DCBE,Typic Hydrocryands
DCCA,Lithic Melanocryands
DCCB,Vitric Melanocryands
DCCC,Typic Melanocryands
DCEA,Lithic Vitricryands
DCEB,Folistic Vitricryands
DCEC,Aquic Vitricryands
DCED,Oxyaquic Vitricryands
DCEE,Spodic Vitricryands
DCEF,Thaptic Vitricryands
DCEG,Humic Xeric Vitricryands
DCEH,Xeric Vitricryands
DCEI,Ultic Vitricryands
DCEJ,Alfic Vitricryands
DCEK,Humic Vitricryands
DCEL,Typic Vitricryands
DBA,Vitrigelands
DBAA,Humic Vitrigelands
DBAB,Turbic Vitrigelands
DBAC,Typic Vitrigelands
DDA,Duritorrands
DDB,Vitritorrands
DDC,Haplotorrands
DDAA,Petrocalcic Duritorrands
DDAB,Vitric Duritorrands
DDAC,Typic Duritorrands
DDCA,Lithic Haplotorrands
DDCB,Duric Haplotorrands
DDCC,Calcic Haplotorrands
DDCD,Typic Haplotorrands
DDBA,Lithic Vitritorrands
DDBB,Duric Vitritorrands
DDBC,Aquic Vitritorrands
DDBD,Calcic Vitritorrands
DDBE,Typic Vitritorrands
DHA,Placudands
DHB,Durudands
DHC,Melanudands
DHD,Hydrudands
DHE,Fulvudands
DHF,Hapludands
DHBA,Aquic Durudands
DHBB,Eutric Durudands
DHBC,Acrudoxic Durudands
DHBD,Hydric Durudands
DHBE,Pachic Durudands
DHBF,Typic Durudands
DHEA,Eutric Lithic Fulvudands
DHEB,Lithic Fulvudands
DHEC,Aquic Fulvudands
DHED,Oxyaquic Fulvudands
DHEE,Hydric Fulvudands
DHEF,Acrudoxic Fulvudands
DHEG,Ultic Fulvudands
DHEH,Eutric Pachic Fulvudands
DHEI,Eutric Fulvudands
DHEJ,Pachic Fulvudands
DHEK,Thaptic Fulvudands
DHEL,Typic Fulvudands
DHFA,Lithic Hapludands
DHFB,Anthraquic Hapludands
DHFC,Aquic Duric Hapludands
DHFD,Duric Hapludands
DHFE,Aquic Hapludands
DHFF,Oxyaquic Hapludands
DHFG,Alic Hapludands
DHFH,Acrudoxic Hydric Hapludands
DHFI,Acrudoxic Thaptic Hapludands
DHFJ,Acrudoxic Ultic Hapludands
DHFK,Acrudoxic Hapludands
DHFL,Vitric Hapludands
DHFM,Hydric Thaptic Hapludands
DHFN,Hydric Hapludands
DHFO,Eutric Thaptic Hapludands
DHFP,Thaptic Hapludands
DHFQ,Eutric Hapludands
DHFR,Oxic Hapludands
DHFS,Ultic Hapludands
DHFT,Alfic Hapludands
DHFU,Typic Hapludands
DHDA,Lithic Hydrudands
DHDB,Aquic Hydrudands
DHDC,Acrudoxic Thaptic Hydrudands
DHDD,Acrudoxic Hydrudands
DHDE,Thaptic Hydrudands
DHDF,Eutric Hydrudands
DHDG,Ultic Hydrudands
DHDH,Typic Hydrudands
DHCA,Lithic Melanudands
DHCB,Anthraquic Melanudands
DHCC,Aquic Melanudands
DHCD,Acrudoxic Vitric Melanudands
DHCE,Acrudoxic Hydric Melanudands
DHCF,Acrudoxic Melanudands
DHCG,Pachic Vitric Melanudands
DHCH,Vitric Melanudands
DHCI,Hydric Pachic Melanudands
DHCJ,Pachic Melanudands
DHCK,Hydric Melanudands
DHCL,Thaptic Melanudands
DHCM,Ultic Melanudands
DHCN,Eutric Melanudands
DHCO,Typic Melanudands
DHAA,Lithic Placudands
DHAB,Aquic Placudands
DHAC,Acrudoxic Placudands
DHAD,Hydric Placudands
DHAE,Typic Placudands
DGA,Durustands
DGB,Haplustands
DGAA,Aquic Durustands
DGAB,Thaptic Durustands
DGAC,Humic Durustands
DGAD,Typic Durustands
DGBA,Lithic Haplustands
DGBB,Aquic Haplustands
DGBC,Dystric Vitric Haplustands
DGBD,Vitric Haplustands
DGBE,Pachic Haplustands
DGBF,Thaptic Haplustands
DGBG,Calcic Haplustands
DGBH,Dystric Haplustands
DGBI,Oxic Haplustands
DGBJ,Ultic Haplustands
DGBK,Alfic Haplustands
DGBL,Humic Haplustands
DGBM,Typic Haplustands
DFA,Ustivitrands
DFB,Udivitrands
DFBA,Lithic Udivitrands
DFBB,Aquic Udivitrands
DFBC,Oxyaquic Udivitrands
DFBD,Thaptic Udivitrands
DFBE,Ultic Udivitrands
DFBF,Alfic Udivitrands
DFBG,Humic Udivitrands
DFBH,Typic Udivitrands
DFAA,Lithic Ustivitrands
DFAB,Aquic Ustivitrands
DFAC,Thaptic Ustivitrands
DFAD,Calcic Ustivitrands
DFAE,Humic Ustivitrands
DFAF,Typic Ustivitrands
DEA,Vitrixerands
DEB,Melanoxerands
DEC,Haploxerands
DECA,Lithic Haploxerands
DECB,Aquic Haploxerands
DECC,Thaptic Haploxerands
DECD,Calcic Haploxerands
DECE,Ultic Haploxerands
DECF,Alfic Humic Haploxerands
DECG,Alfic Haploxerands
DECH,Humic Haploxerands
DECI,Typic Haploxerands
DEBA,Pachic Melanoxerands
DEBB,Typic Melanoxerands
DEAA,Lithic Vitrixerands
DEAB,Aquic Vitrixerands
DEAC,Thaptic Vitrixerands
DEAD,Alfic Humic Vitrixerands
DEAE,Ultic Vitrixerands
DEAF,Alfic Vitrixerands
DEAG,Humic Vitrixerands
DEAH,Typic Vitrixerands
GA,Cryids
GB,Salids
GC,Durids
GD,Gypsids
GE,Argids
GF,Calcids
GG,Cambids
GEA,Petroargids
GEB,Natrargids
GEC,Paleargids
GED,Gypsiargids
GEE,Calciargids
GEF,Haplargids
GEEA,Lithic Calciargids
GEEB,Xerertic Calciargids
GEEC,Ustertic Calciargids
GEED,Vertic Calciargids
GEEE,Aquic Calciargids
GEEF,Arenic Ustic Calciargids
GEEG,Arenic Calciargids
GEEH,Durinodic Xeric Calciargids
GEEI,Durinodic Calciargids
GEEJ,Petronodic Xeric Calciargids
GEEK,Petronodic Ustic Calciargids
GEEL,Petronodic Calciargids
GEEM,Vitrixerandic Calciargids
GEEN,Vitrandic Calciargids
GEEO,Xeric Calciargids
GEEP,Ustic Calciargids
GEEQ,Typic Calciargids
GEDA,Aquic Gypsiargids
GEDB,Durinodic Gypsiargids
GEDC,Vitrixerandic Gypsiargids
GEDD,Vitrandic Gypsiargids
GEDE,Xeric Gypsiargids
GEDF,Ustic Gypsiargids
GEDG,Typic Gypsiargids
GEFA,Lithic Ruptic-Entic Haplargids
GEFB,Lithic Xeric Haplargids
GEFC,Lithic Ustic Haplargids
GEFD,Lithic Haplargids
GEFE,Xerertic Haplargids
GEFF,Ustertic Haplargids
GEFG,Vertic Haplargids
GEFH,Aquic Haplargids
GEFI,Arenic Ustic Haplargids
GEFJ,Arenic Haplargids
GEFK,Durinodic Xeric Haplargids
GEFL,Durinodic Haplargids
GEFM,Petronodic Ustic Haplargids
GEFN,Petronodic Haplargids
GEFO,Vitrixerandic Haplargids
GEFP,Vitrandic Haplargids
GEFQ,Xeric Haplargids
GEFR,Ustic Haplargids
GEFS,Typic Haplargids
GEBA,Lithic Xeric Natrargids
GEBB,Lithic Ustic Natrargids
GEBC,Lithic Natrargids
GEBD,Xerertic Natrargids
GEBE,Ustertic Natrargids
GEBF,Vertic Natrargids
GEBG,Aquic Natrargids
GEBH,Durinodic Xeric Natrargids
GEBI,Durinodic Natrargids
GEBJ,Petronodic Natrargids
GEBK,Glossic Ustic Natrargids
GEBL,Haplic Ustic Natrargids
GEBM,Haploxeralfic Natrargids
GEBN,Haplic Natrargids
GEBO,Vitrixerandic Natrargids
GEBP,Vitrandic Natrargids
GEBQ,Xeric Natrargids
GEBR,Ustic Natrargids
GEBS,Glossic Natrargids
GEBT,Typic Natrargids
GECA,Vertic Paleargids
GECB,Aquic Paleargids
GECC,Arenic Ustic Paleargids
GECD,Arenic Paleargids
GECE,Calcic Paleargids
GECF,Durinodic Xeric Paleargids
GECG,Durinodic Paleargids
GECH,Petronodic Ustic Paleargids
GECI,Petronodic Paleargids
GECJ,Vitrixerandic Paleargids
GECK,Vitrandic Paleargids
GECL,Xeric Paleargids
GECM,Ustic Paleargids
GECN,Typic Paleargids
GEAA,Petrogypsic Ustic Petroargids
GEAB,Petrogypsic Petroargids
GEAC,Duric Xeric Petroargids
GEAD,Duric Petroargids
GEAE,Natric Petroargids
GEAF,Xeric Petroargids
GEAG,Ustic Petroargids
GEAH,Typic Petroargids
GFA,Petrocalcids
GFB,Haplocalcids
GFBA,Lithic Xeric Haplocalcids
GFBB,Lithic Ustic Haplocalcids
GFBC,Lithic Haplocalcids
GFBD,Vertic Haplocalcids
